Country,latest year available,CH4 emissions,CH4 emissions per capita,% change since 1990,N2O emissions,N2O emissions per capita,% change since 1990
Peru,2010,21.86,0.74,NaN,13.78,0.47,NaN
Philippines,2000,31.8,0.41,NaN,12.38,0.16,NaN
Poland,2012,41.03,1.06,-17.36,29.59,0.77,-29.19
Portugal,2012,12.25,1.17,20.03,4.48,0.43,-19.32
Qatar,2007,3.53,2.99,NaN,0.45,0.38,NaN
Republic of Korea,2012,29.78,0.6,-6.81,14.24,0.29,48.96
Republic of Moldova,2009,2.68,0.66,-41.57,1.61,0.39,-51.53
Romania,2012,22.24,1.11,-48.22,11.61,0.58,-52.59
Russian Federation,2012,502.56,3.51,-15.31,115.95,0.81,-48.07
Rwanda,2005,1.51,0.17,NaN,4.14,0.46,NaN
Saint Kitts and Nevis,1994,0.06,1.4,NaN,0.03,0.8,NaN
Saint Lucia,2000,0.16,1.05,NaN,0.04,0.25,NaN
Saint Vincent and the Grenadines,1997,0.06,0.6,3.65,0.24,2.21,-3.77
Samoa,1994,0.07,0.41,NaN,0.39,2.31,NaN
San Marino,2007,0,0.11,NaN,0,0.06,NaN
Sao Tome and Principe,2005,0.03,0.17,NaN,0.01,0.04,NaN
Saudi Arabia,2000,27.55,1.29,66.71,11.79,0.55,12.52
Senegal,2000,6.48,0.66,NaN,3.62,0.37,NaN
Serbia,1998,8.91,0.92,-1.84,6.82,0.71,-22.03
Seychelles,2000,0.06,0.71,NaN,0.01,0.15,NaN
Singapore,2010,0.11,0.02,NaN,0.44,0.09,NaN
Slovakia,2012,4.33,0.8,-16.57,2.94,0.54,-53.55
Slovenia,2012,1.87,0.91,-11.85,1.11,0.54,-12.55
South Africa,1994,43.21,1.07,0.21,20.67,0.51,-11.28
Spain,2012,32.32,0.69,23.27,24.02,0.52,-9.81
Sri Lanka,2000,6.8,0.36,NaN,1.07,0.06,NaN
Sudan,2000,43.99,1.57,NaN,17.67,0.63,NaN
Suriname,2003,0.86,1.77,NaN,NaN,NaN,NaN
Swaziland,1994,1.35,1.43,NaN,0.41,0.44,NaN
Sweden,2012,4.81,0.5,-31.18,6.19,0.65,-23.7
Switzerland,2012,3.72,0.46,-19.84,3.02,0.38,-13.13
Tajikistan,2010,3.49,0.46,-5.68,2.79,0.37,0
Thailand,2000,58.61,0.93,NaN,12.34,5.99,NaN
The former Yugoslav Republic of Macedonia,2009,1.66,0.8,-3.62,0.91,0.01,-27.62
Timor-Leste,2010,0.55,0.52,NaN,0.47,0.44,NaN
Togo,2000,1.11,0.23,NaN,2.35,0.48,NaN
Tonga,2000,0.09,0.96,NaN,0.06,0.57,NaN
Trinidad and Tobago,1990,0.69,0.56,0,0.33,0.27,0
Tunisia,2000,5.81,0.6,NaN,5.76,0.59,NaN
Turkey,2012,61.62,0.82,80.96,14.79,0.2,21.04
Turkmenistan,2004,33.26,7.08,NaN,1.78,0.38,NaN
Tuvalu,1994,0,0.1,NaN,0,0,NaN
Uganda,2000,9.46,0.4,NaN,16.72,0.7,NaN
Ukraine,2012,66.17,1.46,-59.24,31.37,0.69,-46.59
United Arab Emirates,2005,29.93,9.81,NaN,6.14,2.01,NaN
United Kingdom of Great Britain and Northern Ireland,2012,52.78,0.83,-51.6,35.41,0.56,-48.74
United Republic of Tanzania,1994,21.63,0.75,4.73,14.38,0.5,-4.68
United States of America,2012,552.01,1.75,-12.82,395.79,1.26,0.07
Uruguay,2004,18.63,5.61,14.95,11.79,3.55,-2.16
Uzbekistan,2005,89.43,3.45,57.73,9.97,0.38,-22.78
Vanuatu,1994,0.24,1.43,NaN,0.01,0.05,NaN
Venezuela (Bolivarian Republic of),1999,61.92,2.58,NaN,16.14,0.67,NaN
Viet Nam,2010,87.32,0.99,NaN,32.7,0.37,NaN
Yemen,2000,4.42,0.25,NaN,3.77,0.21,NaN
Zambia,2000,6.57,0.62,NaN,5.33,0.5,NaN
Zimbabwe,2000,7.48,0.6,NaN,36.2,2.9,NaN
